patient,MASKING_FRACTION,QSTEPS_PER_MASKED_COL,orig_to_masked,orig_to_restored,restored_masked_dist_ratio
374,0.35,100,0.003561622347950151,0.00042332947554421204,0.11885860829345207
375,0.35,100,0.002569240329194306,2.0193731974163286e-05,0.007859806552427849
376,0.35,100,0.002226130228477698,0.00012694270088841909,0.05702393295078102
377,0.35,100,0.002992175565855766,0.00011249551702311768,0.03759656295132663
378,0.35,100,0.003170821292047644,5.320653706711788e-05,0.016780049131295667
379,0.35,100,0.0033304208082628553,0.00013240824652417925,0.039757212120363636
380,0.35,100,0.003010310173755562,9.034749404086134e-05,0.030012686011072022
381,0.35,100,0.0019563080722103956,0.00019632760144763114,0.10035617816870954
382,0.35,100,0.002303033839139351,2.9879196394281378e-05,0.012973841672012647
383,0.35,100,0.0020841599383211065,0.00011842198398977484,0.056820007818195364
384,0.35,100,0.0031745553033995164,0.00037922775959681887,0.11945854563967356
385,0.35,100,0.0022171149639557746,7.654784121768916e-05,0.03452587820755698
386,0.35,100,0.003249219048078477,9.020544856701243e-05,0.027762193694007214
387,0.35,100,0.002286180141576568,0.00013922380814230146,0.06089800432186924
388,0.35,100,0.001997644120098838,7.112693499023753e-05,0.035605408528280987
389,0.35,100,0.0035000171520882723,0.00012681017269025938,0.036231300356513556
390,0.35,100,0.0034166960392768174,0.00020773493148060134,0.060799945061712546
391,0.35,100,0.0024941036402801203,0.00024005086021477296,0.09624734767951028
392,0.35,100,0.0012930734368075888,5.696101475559587e-05,0.04405087378194418
393,0.35,100,0.0019103443776483466,5.081198678725123e-05,0.026598338698387618
394,0.35,100,0.0027191108862170926,4.521965996848328e-05,0.01663031110562549
395,0.35,100,0.003692300516765091,0.0002459343830509489,0.06660735818611471
396,0.35,100,0.0024037449169216738,7.951035802542528e-05,0.03307770199146141
397,0.35,100,0.0031781525185442965,0.0002203482468326121,0.06933218136854527
398,0.35,100,0.003511430313235936,0.00015676268416651618,0.04464354128732589
399,0.35,100,0.0038648214308723257,0.00036360720451837603,0.09408124308509296
400,0.35,100,0.0029871580394905386,0.00030534057618036224,0.10221775083330986
401,0.35,100,0.0017192582009910133,3.816348203951422e-05,0.02219764431980959
402,0.35,100,0.002043518747153912,7.699538929283331e-05,0.037677848270326754
403,0.35,100,0.0031913277149062023,0.00015726184841484541,0.04927787506131051
404,0.35,100,0.002622444010832482,5.2833933242617395e-05,0.02014682983673902
405,0.35,100,0.0018328817661948356,6.598740961934146e-05,0.036002000148833924
406,0.35,100,0.0017370126585899807,4.770661666615211e-05,0.027464748993181163
407,0.35,100,0.0029424985972893035,0.0001982656449488953,0.06738003040393702
408,0.35,100,0.0016499196928309652,8.544540747767315e-05,0.05178761599666964
409,0.35,100,0.0019524267418187487,2.0683608047524716e-05,0.010593794688684332
410,0.35,100,0.0034620724561498966,0.00018098290322942544,0.05227588547661218
411,0.35,100,0.003376480727315758,0.00033764655259008755,0.09999954978523172
412,0.35,100,0.0025958693926320304,0.0001779856919993377,0.06856496420987986
413,0.35,100,0.0034367995601188007,8.854122855498489e-05,0.02576269782574235
414,0.35,100,0.002344511743473494,0.00015083953508053893,0.0643372913360049
415,0.35,100,0.003880678346412835,0.0004423208225189641,0.11398028463962497
416,0.35,100,0.0032730501212444303,0.00017479294041471816,0.05340368584036868
417,0.35,100,0.0031469291167874405,0.00028317066316667973,0.08998317173910673
418,0.35,100,0.0014881715482300288,5.7516732933059604e-05,0.03864926258096231
419,0.35,100,0.0013421453769187303,2.055620286332181e-05,0.015315928674220313
420,0.35,100,0.0032687036388709604,0.0003908402301547528,0.11957040874153782
421,0.35,100,0.0011521110423707859,0.00015776912079815532,0.13693916210845605
422,0.35,100,0.0024674539143090548,0.0001098226642847016,0.044508496652288856
423,0.35,100,0.0027418841207940956,0.00016082355672802833,0.05865439589819395
424,0.35,100,0.0025318881870262646,6.229506424252214e-05,0.024604192460682274
425,0.35,100,0.003032923734227423,0.00015145343731478526,0.04993644766124164
426,0.35,100,0.0034468816978361436,0.00024392139250230689,0.07076581498443475
427,0.35,100,0.0026338584637263305,6.772635393685462e-05,0.025713740836717826
428,0.35,100,0.0014083230827939448,3.5069994576021617e-05,0.02490195254518369
429,0.35,100,0.0022729047363530073,0.0002743305405073493,0.12069601339628813
430,0.35,100,0.0017494844650832071,4.7101594937493044e-05,0.0269231284287242
431,0.35,100,0.001820499152682394,0.00015979851875691257,0.08777731015225096
432,0.35,100,0.0021438496925043978,9.048842816467137e-05,0.04220838264970189
433,0.35,100,0.0033718724877572297,0.00015268481443669041,0.04528190641581685
434,0.35,100,0.001836451472157207,4.5758435730767194e-05,0.02491676824817841
435,0.35,100,0.0034525468530898903,0.00028272078606498825,0.08188760300586928
436,0.35,100,0.0025692511021927866,0.00011058708788876825,0.04304253787976782
437,0.35,100,0.0016335525034924664,0.00011386351581042644,0.06970300346452964
438,0.35,100,0.002450799344427737,8.230027619421266e-05,0.03358099323036576
439,0.35,100,0.0029134303835946724,0.0002177126207659822,0.07472724318106487
440,0.35,100,0.002182947149870235,9.30400000005014e-05,0.04262127922154788
441,0.35,100,0.0013807806332128225,6.651150710504516e-05,0.04816949593961578
442,0.35,100,0.0023413693392734997,6.01917972938048e-05,0.0257079463219082
443,0.35,100,0.0032060288156134592,0.00023880260531865298,0.07448548314839747
444,0.35,100,0.0023450806867657634,5.2391028770335154e-05,0.022340821390922225
445,0.35,100,0.0036356335769424214,0.00026014358888843076,0.0715538525494674
446,0.35,100,0.0021240586602428824,5.0227500583719176e-05,0.02364694606785283
447,0.35,100,0.0014888967911808246,4.315311848230469e-05,0.028983283957567343
448,0.35,100,0.0016045963127070922,4.199159255696553e-05,0.02616956814896458
449,0.35,100,0.003446439007632403,0.00020515805738753926,0.05952754623923448
450,0.35,100,0.0018891595464794924,0.00015898956290806356,0.0841588860000446
451,0.35,100,0.003697884544257335,0.00024684615088378897,0.06675334179027602
452,0.35,100,0.003098265397241818,0.00019169838877585935,0.0618728108142433
453,0.35,100,0.001318977707275736,0.00013701705112578296,0.10388124861396096
454,0.35,100,0.0036098241178319722,0.00021335915290635228,0.05910513807373359
455,0.35,100,0.0017305759288258208,2.6049487540093082e-05,0.015052496169738944
456,0.35,100,0.003154385812693283,0.00021059381594380132,0.06676222518385973
457,0.35,100,0.0019751743364782087,0.000121957359621301,0.061745111491654146
458,0.35,100,0.003274828604084088,0.00019059248831220597,0.05819922547229349
459,0.35,100,0.0015993277749356335,1.0423331192986403e-05,0.006517320186855319
460,0.35,100,0.0032194454886306685,0.00024246959838470443,0.07531408723675405
461,0.35,100,0.0018965108540884236,4.261036363735119e-05,0.022467766817940136
462,0.35,100,0.0032811627944910673,0.00017006398423449702,0.05183040125897661
463,0.35,100,0.003329481561153318,0.00022016293429988592,0.06612529015587112
464,0.35,100,0.0033063745586359773,0.00016004513106215764,0.04840502133798876
465,0.35,100,0.0024962029515104176,6.700411388128256e-05,0.026842414332031498
466,0.35,100,0.0022178907809086526,0.0001436915504583368,0.06478747812796602
467,0.35,100,0.0019570134218465547,5.03393503101714e-05,0.02572253708034017
468,0.35,100,0.0015374898397899491,2.559900178775222e-05,0.016649867287090198
469,0.35,100,0.0030242026140328434,0.00010619193402917986,0.03511402759075408
470,0.35,100,0.0013908128372427332,4.8418535061212435e-05,0.03481312061887601
471,0.35,100,0.0029711873337665245,0.0001770858382031525,0.059601034303906966
472,0.35,100,0.0031021632299424147,9.207709946851415e-05,0.0296815778679136
473,0.35,100,0.0032274917336712295,0.00012042000116730287,0.03731070785124109
474,0.35,100,0.0030631837903369787,0.00017856671803033,0.05829448386140944
475,0.35,100,0.0015385521373754805,0.00010207609841860221,0.06634555692907972
476,0.35,100,0.003056587656806726,0.00012482953857755988,0.04083950882271494
477,0.35,100,0.0026687637363408062,0.00012864908849118985,0.04820549932516061
478,0.35,100,0.0029182749558101405,0.00022693120586986652,0.07776210580091426
479,0.35,100,0.0035525899252413272,0.00012971834201164816,0.03651373919911018
480,0.35,100,0.0035126675766378795,0.00017951451607596395,0.05110489739190885
481,0.35,100,0.0015044612773399003,0.00017414462183745896,0.11575214627349613
482,0.35,100,0.0031006020792958594,0.00025908159719996497,0.08355848011906188
483,0.35,100,0.002745945313047057,0.00010840344858493883,0.03947764293406419
484,0.35,100,0.002205995408482628,0.00010482654638844437,0.0475189322631221
485,0.35,100,0.0018325248446458974,7.968445147987075e-05,0.043483422182616215
486,0.35,100,0.002235012573606223,6.436357897550226e-05,0.02879785990270773
487,0.35,100,0.002244917790528175,0.00010230045782504494,0.04556980137832847
488,0.35,100,0.0021531850539322672,7.532897144942831e-05,0.03498490355571544
489,0.35,100,0.003271812930679596,5.761968919810278e-05,0.017610936327626305
490,0.35,100,0.0018614064078844531,0.0001272053087424326,0.0683382780910298
491,0.35,100,0.002861283810775843,0.00023622804553966536,0.08256015871267648
492,0.35,100,0.002045123897607988,6.638570815216055e-05,0.03246048233547435
493,0.35,100,0.0035227837802976783,0.0001543091551829763,0.043803186572505745
494,0.35,100,0.0032055434411117243,0.00013197592496035958,0.0411711547152169
495,0.35,100,0.0033231692278803244,0.0003084002168745302,0.0928030430370958
496,0.35,100,0.0019487086426843274,0.00012806523497512973,0.06571800020280154
497,0.35,100,0.0018659088247918924,4.035267801989683e-05,0.021626286067004064
498,0.35,100,0.0040403390843844365,0.00015737400290964852,0.038950691915410146
499,0.35,100,0.0022003670225192234,0.0001798722086598951,0.08174645721328687
